hts10,base_rate,section_201,section_232,section_301,ieepa_reciprocal,ieepa_fentanyl,other,country,total_additional,total_rate
4106211000,0,0.4,0,0,0,0,0,6862,0,0
4106219000,0,0.4,0,0,0,0,0,6862,0,0
4106220000,0,0.4,0,0,0,0,0,6862,0,0
4107113000,0,0.4,0,0,0,0,0,6862,0,0
4107114000,0,0.4,0,0,0,0,0,6862,0,0
4107115000,0,0.4,0,0,0,0,0,6862,0,0
4107118000,0,0.4,0,0,0,0,0,6862,0,0
4107123000,0,0.4,0,0,0,0,0,6862,0,0
4107124000,0,0.4,0,0,0,0,0,6862,0,0
4107125000,0,0.4,0,0,0,0,0,6862,0,0
4107128000,0,0.4,0,0,0,0,0,6862,0,0
4107193000,0,0.4,0,0,0,0,0,6862,0,0
4107194000,0,0.4,0,0,0,0,0,6862,0,0
4107195000,0,0.4,0,0,0,0,0,6862,0,0
4107198000,0,0.4,0,0,0,0,0,6862,0,0
4107914000,0,0.4,0,0,0,0,0,6862,0,0
4107915000,0,0.4,0,0,0,0,0,6862,0,0
4107918000,0,0.4,0,0,0,0,0,6862,0,0
4107924000,0,0.4,0,0,0,0,0,6862,0,0
4107925000,0,0.4,0,0,0,0,0,6862,0,0
4107928000,0,0.4,0,0,0,0,0,6862,0,0
4107994000,0.025,0.4,0,0,0,0,0,6862,0,0.025
4107995000,0,0.4,0,0,0,0,0,6862,0,0
4107998000,0,0.4,0,0,0,0,0,6862,0,0
4112006000,0,0.4,0,0,0,0,0,6862,0,0
4113103000,0,0.4,0,0,0,0,0,6862,0,0
4113106000,0,0.4,0,0,0,0,0,6862,0,0
6403200000,0,0.4,0,0,0,0,0,6862,0,0
6403406000,0.085,0.4,0,0,0,0,0,6862,0,0.085
6403511100,0,0.4,0,0,0,0,0,6862,0,0
6403591000,0,0.4,0,0,0,0,0,6862,0,0
6403911100,0,0.4,0,0,0,0,0,6862,0,0
6403991000,0,0.4,0,0,0,0,0,6862,0,0
8450902000,0.026,0.3,0,0,0,0,0,6862,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,6862,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,6862,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,6862,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,6862,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,6863,0,0.024
4104415000,0,0.4,0,0,0,0,0,6863,0,0
4104495000,0,0.4,0,0,0,0,0,6863,0,0
4105101000,0,0.4,0,0,0,0,0,6863,0,0
4105109000,0,0.4,0,0,0,0,0,6863,0,0
4105300000,0,0.4,0,0,0,0,0,6863,0,0
4106211000,0,0.4,0,0,0,0,0,6863,0,0
4106219000,0,0.4,0,0,0,0,0,6863,0,0
4106220000,0,0.4,0,0,0,0,0,6863,0,0
4107113000,0,0.4,0,0,0,0,0,6863,0,0
4107114000,0,0.4,0,0,0,0,0,6863,0,0
4107115000,0,0.4,0,0,0,0,0,6863,0,0
4107118000,0,0.4,0,0,0,0,0,6863,0,0
4107123000,0,0.4,0,0,0,0,0,6863,0,0
4107124000,0,0.4,0,0,0,0,0,6863,0,0
4107125000,0,0.4,0,0,0,0,0,6863,0,0
4107128000,0,0.4,0,0,0,0,0,6863,0,0
4107193000,0,0.4,0,0,0,0,0,6863,0,0
4107194000,0,0.4,0,0,0,0,0,6863,0,0
4107195000,0,0.4,0,0,0,0,0,6863,0,0
4107198000,0,0.4,0,0,0,0,0,6863,0,0
4107914000,0,0.4,0,0,0,0,0,6863,0,0
4107915000,0,0.4,0,0,0,0,0,6863,0,0
4107918000,0,0.4,0,0,0,0,0,6863,0,0
4107924000,0,0.4,0,0,0,0,0,6863,0,0
4107925000,0,0.4,0,0,0,0,0,6863,0,0
4107928000,0,0.4,0,0,0,0,0,6863,0,0
4107994000,0.025,0.4,0,0,0,0,0,6863,0,0.025
4107995000,0,0.4,0,0,0,0,0,6863,0,0
4107998000,0,0.4,0,0,0,0,0,6863,0,0
4112006000,0,0.4,0,0,0,0,0,6863,0,0
4113103000,0,0.4,0,0,0,0,0,6863,0,0
4113106000,0,0.4,0,0,0,0,0,6863,0,0
6403200000,0,0.4,0,0,0,0,0,6863,0,0
6403406000,0.085,0.4,0,0,0,0,0,6863,0,0.085
6403511100,0,0.4,0,0,0,0,0,6863,0,0
6403591000,0,0.4,0,0,0,0,0,6863,0,0
6403911100,0,0.4,0,0,0,0,0,6863,0,0
6403991000,0,0.4,0,0,0,0,0,6863,0,0
8450902000,0.026,0.3,0,0,0,0,0,6863,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,6863,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,6863,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,6863,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,6863,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,6864,0,0.024
4104415000,0,0.4,0,0,0,0,0,6864,0,0
4104495000,0,0.4,0,0,0,0,0,6864,0,0
4105101000,0,0.4,0,0,0,0,0,6864,0,0
4105109000,0,0.4,0,0,0,0,0,6864,0,0
4105300000,0,0.4,0,0,0,0,0,6864,0,0
4106211000,0,0.4,0,0,0,0,0,6864,0,0
4106219000,0,0.4,0,0,0,0,0,6864,0,0
4106220000,0,0.4,0,0,0,0,0,6864,0,0
4107113000,0,0.4,0,0,0,0,0,6864,0,0
4107114000,0,0.4,0,0,0,0,0,6864,0,0
4107115000,0,0.4,0,0,0,0,0,6864,0,0
4107118000,0,0.4,0,0,0,0,0,6864,0,0
4107123000,0,0.4,0,0,0,0,0,6864,0,0
4107124000,0,0.4,0,0,0,0,0,6864,0,0
4107125000,0,0.4,0,0,0,0,0,6864,0,0
4107128000,0,0.4,0,0,0,0,0,6864,0,0
4107193000,0,0.4,0,0,0,0,0,6864,0,0
4107194000,0,0.4,0,0,0,0,0,6864,0,0
4107195000,0,0.4,0,0,0,0,0,6864,0,0
4107198000,0,0.4,0,0,0,0,0,6864,0,0
4107914000,0,0.4,0,0,0,0,0,6864,0,0
4107915000,0,0.4,0,0,0,0,0,6864,0,0
4107918000,0,0.4,0,0,0,0,0,6864,0,0
4107924000,0,0.4,0,0,0,0,0,6864,0,0
4107925000,0,0.4,0,0,0,0,0,6864,0,0
4107928000,0,0.4,0,0,0,0,0,6864,0,0
4107994000,0.025,0.4,0,0,0,0,0,6864,0,0.025
4107995000,0,0.4,0,0,0,0,0,6864,0,0
4107998000,0,0.4,0,0,0,0,0,6864,0,0
4112006000,0,0.4,0,0,0,0,0,6864,0,0
4113103000,0,0.4,0,0,0,0,0,6864,0,0
4113106000,0,0.4,0,0,0,0,0,6864,0,0
6403200000,0,0.4,0,0,0,0,0,6864,0,0
6403406000,0.085,0.4,0,0,0,0,0,6864,0,0.085
6403511100,0,0.4,0,0,0,0,0,6864,0,0
6403591000,0,0.4,0,0,0,0,0,6864,0,0
6403911100,0,0.4,0,0,0,0,0,6864,0,0
6403991000,0,0.4,0,0,0,0,0,6864,0,0
8450902000,0.026,0.3,0,0,0,0,0,6864,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,6864,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,6864,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,6864,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,6864,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7140,0,0.024
4104415000,0,0.4,0,0,0,0,0,7140,0,0
4104495000,0,0.4,0,0,0,0,0,7140,0,0
4105101000,0,0.4,0,0,0,0,0,7140,0,0
4105109000,0,0.4,0,0,0,0,0,7140,0,0
4105300000,0,0.4,0,0,0,0,0,7140,0,0
4106211000,0,0.4,0,0,0,0,0,7140,0,0
4106219000,0,0.4,0,0,0,0,0,7140,0,0
4106220000,0,0.4,0,0,0,0,0,7140,0,0
4107113000,0,0.4,0,0,0,0,0,7140,0,0
4107114000,0,0.4,0,0,0,0,0,7140,0,0
4107115000,0,0.4,0,0,0,0,0,7140,0,0
4107118000,0,0.4,0,0,0,0,0,7140,0,0
4107123000,0,0.4,0,0,0,0,0,7140,0,0
4107124000,0,0.4,0,0,0,0,0,7140,0,0
4107125000,0,0.4,0,0,0,0,0,7140,0,0
4107128000,0,0.4,0,0,0,0,0,7140,0,0
4107193000,0,0.4,0,0,0,0,0,7140,0,0
4107194000,0,0.4,0,0,0,0,0,7140,0,0
4107195000,0,0.4,0,0,0,0,0,7140,0,0
4107198000,0,0.4,0,0,0,0,0,7140,0,0
4107914000,0,0.4,0,0,0,0,0,7140,0,0
4107915000,0,0.4,0,0,0,0,0,7140,0,0
4107918000,0,0.4,0,0,0,0,0,7140,0,0
4107924000,0,0.4,0,0,0,0,0,7140,0,0
4107925000,0,0.4,0,0,0,0,0,7140,0,0
4107928000,0,0.4,0,0,0,0,0,7140,0,0
4107994000,0.025,0.4,0,0,0,0,0,7140,0,0.025
4107995000,0,0.4,0,0,0,0,0,7140,0,0
4107998000,0,0.4,0,0,0,0,0,7140,0,0
4112006000,0,0.4,0,0,0,0,0,7140,0,0
4113103000,0,0.4,0,0,0,0,0,7140,0,0
4113106000,0,0.4,0,0,0,0,0,7140,0,0
6403200000,0,0.4,0,0,0,0,0,7140,0,0
6403406000,0.085,0.4,0,0,0,0,0,7140,0,0.085
6403511100,0,0.4,0,0,0,0,0,7140,0,0
6403591000,0,0.4,0,0,0,0,0,7140,0,0
6403911100,0,0.4,0,0,0,0,0,7140,0,0
6403991000,0,0.4,0,0,0,0,0,7140,0,0
8450902000,0.026,0.3,0,0,0,0,0,7140,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7140,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7140,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7140,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7140,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7210,0,0.024
4104415000,0,0.4,0,0,0,0,0,7210,0,0
4104495000,0,0.4,0,0,0,0,0,7210,0,0
4105101000,0,0.4,0,0,0,0,0,7210,0,0
4105109000,0,0.4,0,0,0,0,0,7210,0,0
4105300000,0,0.4,0,0,0,0,0,7210,0,0
4106211000,0,0.4,0,0,0,0,0,7210,0,0
4106219000,0,0.4,0,0,0,0,0,7210,0,0
4106220000,0,0.4,0,0,0,0,0,7210,0,0
4107113000,0,0.4,0,0,0,0,0,7210,0,0
4107114000,0,0.4,0,0,0,0,0,7210,0,0
4107115000,0,0.4,0,0,0,0,0,7210,0,0
4107118000,0,0.4,0,0,0,0,0,7210,0,0
4107123000,0,0.4,0,0,0,0,0,7210,0,0
4107124000,0,0.4,0,0,0,0,0,7210,0,0
4107125000,0,0.4,0,0,0,0,0,7210,0,0
4107128000,0,0.4,0,0,0,0,0,7210,0,0
4107193000,0,0.4,0,0,0,0,0,7210,0,0
4107194000,0,0.4,0,0,0,0,0,7210,0,0
4107195000,0,0.4,0,0,0,0,0,7210,0,0
4107198000,0,0.4,0,0,0,0,0,7210,0,0
4107914000,0,0.4,0,0,0,0,0,7210,0,0
4107915000,0,0.4,0,0,0,0,0,7210,0,0
4107918000,0,0.4,0,0,0,0,0,7210,0,0
4107924000,0,0.4,0,0,0,0,0,7210,0,0
4107925000,0,0.4,0,0,0,0,0,7210,0,0
4107928000,0,0.4,0,0,0,0,0,7210,0,0
4107994000,0.025,0.4,0,0,0,0,0,7210,0,0.025
4107995000,0,0.4,0,0,0,0,0,7210,0,0
4107998000,0,0.4,0,0,0,0,0,7210,0,0
4112006000,0,0.4,0,0,0,0,0,7210,0,0
4113103000,0,0.4,0,0,0,0,0,7210,0,0
4113106000,0,0.4,0,0,0,0,0,7210,0,0
6403200000,0,0.4,0,0,0,0,0,7210,0,0
6403406000,0.085,0.4,0,0,0,0,0,7210,0,0.085
6403511100,0,0.4,0,0,0,0,0,7210,0,0
6403591000,0,0.4,0,0,0,0,0,7210,0,0
6403911100,0,0.4,0,0,0,0,0,7210,0,0
6403991000,0,0.4,0,0,0,0,0,7210,0,0
8450902000,0.026,0.3,0,0,0,0,0,7210,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7210,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7210,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7210,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7210,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7230,0,0.024
4104415000,0,0.4,0,0,0,0,0,7230,0,0
4104495000,0,0.4,0,0,0,0,0,7230,0,0
4105101000,0,0.4,0,0,0,0,0,7230,0,0
4105109000,0,0.4,0,0,0,0,0,7230,0,0
4105300000,0,0.4,0,0,0,0,0,7230,0,0
4106211000,0,0.4,0,0,0,0,0,7230,0,0
4106219000,0,0.4,0,0,0,0,0,7230,0,0
4106220000,0,0.4,0,0,0,0,0,7230,0,0
4107113000,0,0.4,0,0,0,0,0,7230,0,0
4107114000,0,0.4,0,0,0,0,0,7230,0,0
4107115000,0,0.4,0,0,0,0,0,7230,0,0
4107118000,0,0.4,0,0,0,0,0,7230,0,0
4107123000,0,0.4,0,0,0,0,0,7230,0,0
4107124000,0,0.4,0,0,0,0,0,7230,0,0
4107125000,0,0.4,0,0,0,0,0,7230,0,0
4107128000,0,0.4,0,0,0,0,0,7230,0,0
4107193000,0,0.4,0,0,0,0,0,7230,0,0
4107194000,0,0.4,0,0,0,0,0,7230,0,0
4107195000,0,0.4,0,0,0,0,0,7230,0,0
4107198000,0,0.4,0,0,0,0,0,7230,0,0
4107914000,0,0.4,0,0,0,0,0,7230,0,0
4107915000,0,0.4,0,0,0,0,0,7230,0,0
4107918000,0,0.4,0,0,0,0,0,7230,0,0
4107924000,0,0.4,0,0,0,0,0,7230,0,0
4107925000,0,0.4,0,0,0,0,0,7230,0,0
4107928000,0,0.4,0,0,0,0,0,7230,0,0
4107994000,0.025,0.4,0,0,0,0,0,7230,0,0.025
4107995000,0,0.4,0,0,0,0,0,7230,0,0
4107998000,0,0.4,0,0,0,0,0,7230,0,0
4112006000,0,0.4,0,0,0,0,0,7230,0,0
4113103000,0,0.4,0,0,0,0,0,7230,0,0
4113106000,0,0.4,0,0,0,0,0,7230,0,0
6403200000,0,0.4,0,0,0,0,0,7230,0,0
6403406000,0.085,0.4,0,0,0,0,0,7230,0,0.085
6403511100,0,0.4,0,0,0,0,0,7230,0,0
6403591000,0,0.4,0,0,0,0,0,7230,0,0
6403911100,0,0.4,0,0,0,0,0,7230,0,0
6403991000,0,0.4,0,0,0,0,0,7230,0,0
8450902000,0.026,0.3,0,0,0,0,0,7230,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7230,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7230,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7230,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7230,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7250,0,0.024
4104415000,0,0.4,0,0,0,0,0,7250,0,0
4104495000,0,0.4,0,0,0,0,0,7250,0,0
4105101000,0,0.4,0,0,0,0,0,7250,0,0
4105109000,0,0.4,0,0,0,0,0,7250,0,0
4105300000,0,0.4,0,0,0,0,0,7250,0,0
4106211000,0,0.4,0,0,0,0,0,7250,0,0
4106219000,0,0.4,0,0,0,0,0,7250,0,0
4106220000,0,0.4,0,0,0,0,0,7250,0,0
4107113000,0,0.4,0,0,0,0,0,7250,0,0
4107114000,0,0.4,0,0,0,0,0,7250,0,0
4107115000,0,0.4,0,0,0,0,0,7250,0,0
4107118000,0,0.4,0,0,0,0,0,7250,0,0
4107123000,0,0.4,0,0,0,0,0,7250,0,0
4107124000,0,0.4,0,0,0,0,0,7250,0,0
4107125000,0,0.4,0,0,0,0,0,7250,0,0
4107128000,0,0.4,0,0,0,0,0,7250,0,0
4107193000,0,0.4,0,0,0,0,0,7250,0,0
4107194000,0,0.4,0,0,0,0,0,7250,0,0
4107195000,0,0.4,0,0,0,0,0,7250,0,0
4107198000,0,0.4,0,0,0,0,0,7250,0,0
4107914000,0,0.4,0,0,0,0,0,7250,0,0
4107915000,0,0.4,0,0,0,0,0,7250,0,0
4107918000,0,0.4,0,0,0,0,0,7250,0,0
4107924000,0,0.4,0,0,0,0,0,7250,0,0
4107925000,0,0.4,0,0,0,0,0,7250,0,0
4107928000,0,0.4,0,0,0,0,0,7250,0,0
4107994000,0.025,0.4,0,0,0,0,0,7250,0,0.025
4107995000,0,0.4,0,0,0,0,0,7250,0,0
4107998000,0,0.4,0,0,0,0,0,7250,0,0
4112006000,0,0.4,0,0,0,0,0,7250,0,0
4113103000,0,0.4,0,0,0,0,0,7250,0,0
4113106000,0,0.4,0,0,0,0,0,7250,0,0
6403200000,0,0.4,0,0,0,0,0,7250,0,0
6403406000,0.085,0.4,0,0,0,0,0,7250,0,0.085
6403511100,0,0.4,0,0,0,0,0,7250,0,0
6403591000,0,0.4,0,0,0,0,0,7250,0,0
6403911100,0,0.4,0,0,0,0,0,7250,0,0
6403991000,0,0.4,0,0,0,0,0,7250,0,0
8450902000,0.026,0.3,0,0,0,0,0,7250,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7250,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7250,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7250,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7250,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7290,0,0.024
4104415000,0,0.4,0,0,0,0,0,7290,0,0
4104495000,0,0.4,0,0,0,0,0,7290,0,0
4105101000,0,0.4,0,0,0,0,0,7290,0,0
4105109000,0,0.4,0,0,0,0,0,7290,0,0
4105300000,0,0.4,0,0,0,0,0,7290,0,0
4106211000,0,0.4,0,0,0,0,0,7290,0,0
4106219000,0,0.4,0,0,0,0,0,7290,0,0
4106220000,0,0.4,0,0,0,0,0,7290,0,0
4107113000,0,0.4,0,0,0,0,0,7290,0,0
4107114000,0,0.4,0,0,0,0,0,7290,0,0
4107115000,0,0.4,0,0,0,0,0,7290,0,0
4107118000,0,0.4,0,0,0,0,0,7290,0,0
4107123000,0,0.4,0,0,0,0,0,7290,0,0
4107124000,0,0.4,0,0,0,0,0,7290,0,0
4107125000,0,0.4,0,0,0,0,0,7290,0,0
4107128000,0,0.4,0,0,0,0,0,7290,0,0
4107193000,0,0.4,0,0,0,0,0,7290,0,0
4107194000,0,0.4,0,0,0,0,0,7290,0,0
4107195000,0,0.4,0,0,0,0,0,7290,0,0
4107198000,0,0.4,0,0,0,0,0,7290,0,0
4107914000,0,0.4,0,0,0,0,0,7290,0,0
4107915000,0,0.4,0,0,0,0,0,7290,0,0
4107918000,0,0.4,0,0,0,0,0,7290,0,0
4107924000,0,0.4,0,0,0,0,0,7290,0,0
4107925000,0,0.4,0,0,0,0,0,7290,0,0
4107928000,0,0.4,0,0,0,0,0,7290,0,0
4107994000,0.025,0.4,0,0,0,0,0,7290,0,0.025
4107995000,0,0.4,0,0,0,0,0,7290,0,0
4107998000,0,0.4,0,0,0,0,0,7290,0,0
4112006000,0,0.4,0,0,0,0,0,7290,0,0
4113103000,0,0.4,0,0,0,0,0,7290,0,0
4113106000,0,0.4,0,0,0,0,0,7290,0,0
6403200000,0,0.4,0,0,0,0,0,7290,0,0
6403406000,0.085,0.4,0,0,0,0,0,7290,0,0.085
6403511100,0,0.4,0,0,0,0,0,7290,0,0
6403591000,0,0.4,0,0,0,0,0,7290,0,0
6403911100,0,0.4,0,0,0,0,0,7290,0,0
6403991000,0,0.4,0,0,0,0,0,7290,0,0
8450902000,0.026,0.3,0,0,0,0,0,7290,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7290,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7290,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7290,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7290,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7321,0,0.024
4104415000,0,0.4,0,0,0,0,0,7321,0,0
4104495000,0,0.4,0,0,0,0,0,7321,0,0
4105101000,0,0.4,0,0,0,0,0,7321,0,0
4105109000,0,0.4,0,0,0,0,0,7321,0,0
4105300000,0,0.4,0,0,0,0,0,7321,0,0
4106211000,0,0.4,0,0,0,0,0,7321,0,0
4106219000,0,0.4,0,0,0,0,0,7321,0,0
4106220000,0,0.4,0,0,0,0,0,7321,0,0
4107113000,0,0.4,0,0,0,0,0,7321,0,0
4107114000,0,0.4,0,0,0,0,0,7321,0,0
4107115000,0,0.4,0,0,0,0,0,7321,0,0
4107118000,0,0.4,0,0,0,0,0,7321,0,0
4107123000,0,0.4,0,0,0,0,0,7321,0,0
4107124000,0,0.4,0,0,0,0,0,7321,0,0
4107125000,0,0.4,0,0,0,0,0,7321,0,0
4107128000,0,0.4,0,0,0,0,0,7321,0,0
4107193000,0,0.4,0,0,0,0,0,7321,0,0
4107194000,0,0.4,0,0,0,0,0,7321,0,0
4107195000,0,0.4,0,0,0,0,0,7321,0,0
4107198000,0,0.4,0,0,0,0,0,7321,0,0
4107914000,0,0.4,0,0,0,0,0,7321,0,0
4107915000,0,0.4,0,0,0,0,0,7321,0,0
4107918000,0,0.4,0,0,0,0,0,7321,0,0
4107924000,0,0.4,0,0,0,0,0,7321,0,0
4107925000,0,0.4,0,0,0,0,0,7321,0,0
4107928000,0,0.4,0,0,0,0,0,7321,0,0
4107994000,0.025,0.4,0,0,0,0,0,7321,0,0.025
4107995000,0,0.4,0,0,0,0,0,7321,0,0
4107998000,0,0.4,0,0,0,0,0,7321,0,0
4112006000,0,0.4,0,0,0,0,0,7321,0,0
4113103000,0,0.4,0,0,0,0,0,7321,0,0
4113106000,0,0.4,0,0,0,0,0,7321,0,0
6403200000,0,0.4,0,0,0,0,0,7321,0,0
6403406000,0.085,0.4,0,0,0,0,0,7321,0,0.085
6403511100,0,0.4,0,0,0,0,0,7321,0,0
6403591000,0,0.4,0,0,0,0,0,7321,0,0
6403911100,0,0.4,0,0,0,0,0,7321,0,0
6403991000,0,0.4,0,0,0,0,0,7321,0,0
8450902000,0.026,0.3,0,0,0,0,0,7321,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7321,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7321,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7321,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7321,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7323,0,0.024
4104415000,0,0.4,0,0,0,0,0,7323,0,0
4104495000,0,0.4,0,0,0,0,0,7323,0,0
4105101000,0,0.4,0,0,0,0,0,7323,0,0
4105109000,0,0.4,0,0,0,0,0,7323,0,0
4105300000,0,0.4,0,0,0,0,0,7323,0,0
4106211000,0,0.4,0,0,0,0,0,7323,0,0
4106219000,0,0.4,0,0,0,0,0,7323,0,0
4106220000,0,0.4,0,0,0,0,0,7323,0,0
4107113000,0,0.4,0,0,0,0,0,7323,0,0
4107114000,0,0.4,0,0,0,0,0,7323,0,0
4107115000,0,0.4,0,0,0,0,0,7323,0,0
4107118000,0,0.4,0,0,0,0,0,7323,0,0
4107123000,0,0.4,0,0,0,0,0,7323,0,0
4107124000,0,0.4,0,0,0,0,0,7323,0,0
4107125000,0,0.4,0,0,0,0,0,7323,0,0
4107128000,0,0.4,0,0,0,0,0,7323,0,0
4107193000,0,0.4,0,0,0,0,0,7323,0,0
4107194000,0,0.4,0,0,0,0,0,7323,0,0
4107195000,0,0.4,0,0,0,0,0,7323,0,0
4107198000,0,0.4,0,0,0,0,0,7323,0,0
4107914000,0,0.4,0,0,0,0,0,7323,0,0
4107915000,0,0.4,0,0,0,0,0,7323,0,0
4107918000,0,0.4,0,0,0,0,0,7323,0,0
4107924000,0,0.4,0,0,0,0,0,7323,0,0
4107925000,0,0.4,0,0,0,0,0,7323,0,0
4107928000,0,0.4,0,0,0,0,0,7323,0,0
4107994000,0.025,0.4,0,0,0,0,0,7323,0,0.025
4107995000,0,0.4,0,0,0,0,0,7323,0,0
4107998000,0,0.4,0,0,0,0,0,7323,0,0
4112006000,0,0.4,0,0,0,0,0,7323,0,0
4113103000,0,0.4,0,0,0,0,0,7323,0,0
4113106000,0,0.4,0,0,0,0,0,7323,0,0
6403200000,0,0.4,0,0,0,0,0,7323,0,0
6403406000,0.085,0.4,0,0,0,0,0,7323,0,0.085
6403511100,0,0.4,0,0,0,0,0,7323,0,0
6403591000,0,0.4,0,0,0,0,0,7323,0,0
6403911100,0,0.4,0,0,0,0,0,7323,0,0
6403991000,0,0.4,0,0,0,0,0,7323,0,0
8450902000,0.026,0.3,0,0,0,0,0,7323,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7323,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7323,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7323,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7323,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7380,0,0.024
4104415000,0,0.4,0,0,0,0,0,7380,0,0
4104495000,0,0.4,0,0,0,0,0,7380,0,0
4105101000,0,0.4,0,0,0,0,0,7380,0,0
4105109000,0,0.4,0,0,0,0,0,7380,0,0
4105300000,0,0.4,0,0,0,0,0,7380,0,0
4106211000,0,0.4,0,0,0,0,0,7380,0,0
4106219000,0,0.4,0,0,0,0,0,7380,0,0
4106220000,0,0.4,0,0,0,0,0,7380,0,0
4107113000,0,0.4,0,0,0,0,0,7380,0,0
4107114000,0,0.4,0,0,0,0,0,7380,0,0
4107115000,0,0.4,0,0,0,0,0,7380,0,0
4107118000,0,0.4,0,0,0,0,0,7380,0,0
4107123000,0,0.4,0,0,0,0,0,7380,0,0
4107124000,0,0.4,0,0,0,0,0,7380,0,0
4107125000,0,0.4,0,0,0,0,0,7380,0,0
4107128000,0,0.4,0,0,0,0,0,7380,0,0
4107193000,0,0.4,0,0,0,0,0,7380,0,0
4107194000,0,0.4,0,0,0,0,0,7380,0,0
4107195000,0,0.4,0,0,0,0,0,7380,0,0
4107198000,0,0.4,0,0,0,0,0,7380,0,0
4107914000,0,0.4,0,0,0,0,0,7380,0,0
4107915000,0,0.4,0,0,0,0,0,7380,0,0
4107918000,0,0.4,0,0,0,0,0,7380,0,0
4107924000,0,0.4,0,0,0,0,0,7380,0,0
4107925000,0,0.4,0,0,0,0,0,7380,0,0
4107928000,0,0.4,0,0,0,0,0,7380,0,0
4107994000,0.025,0.4,0,0,0,0,0,7380,0,0.025
4107995000,0,0.4,0,0,0,0,0,7380,0,0
4107998000,0,0.4,0,0,0,0,0,7380,0,0
4112006000,0,0.4,0,0,0,0,0,7380,0,0
4113103000,0,0.4,0,0,0,0,0,7380,0,0
4113106000,0,0.4,0,0,0,0,0,7380,0,0
6403200000,0,0.4,0,0,0,0,0,7380,0,0
6403406000,0.085,0.4,0,0,0,0,0,7380,0,0.085
6403511100,0,0.4,0,0,0,0,0,7380,0,0
6403591000,0,0.4,0,0,0,0,0,7380,0,0
6403911100,0,0.4,0,0,0,0,0,7380,0,0
6403991000,0,0.4,0,0,0,0,0,7380,0,0
8450902000,0.026,0.3,0,0,0,0,0,7380,0,0.026
8450906000,0.026,0.3,0,0,0,0,0,7380,0,0.026
8501710000,0.025,0.3,0,0,0,0,0,7380,0,0.025
8501721000,0.025,0.3,0,0,0,0,0,7380,0,0.025
8501801000,0.025,0.3,0,0,0,0,0,7380,0,0.025
4104193000,0.024,0.4,0,0,0,0,0,7410,0,0.024
4104415000,0,0.4,0,0,0,0,0,7410,0,0
4104495000,0,0.4,0,0,0,0,0,7410,0,0
4105101000,0,0.4,0,0,0,0,0,7410,0,0
4105109000,0,0.4,0,0,0,0,0,7410,0,0
4105300000,0,0.4,0,0,0,0,0,7410,0,0
4106211000,0,0.4,0,0,0,0,0,7410,0,0
